PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
updateProfileAddressLine1,,,property,address_line1,,,Address line 1,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
updateProfileAddressLine2,,,property,address_line2,,,Address line 2 (Optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
updateProfileAddressLine2,,removeOptionalInLabel,property,address_line2,,,Address line 2,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
updateProfileAddressLine3,,,property,address_line3,,,Address line 3 (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressLine3,,removeOptionalInLabel,property,address_line3,,,Address line 3,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressCity,{}AddressCityM,,property,city,,,City,,,,,,,,,TRUE,,,,26,,,,,,,,,,,,,,,,,,,,
updateProfileAddressState,{}AddressStateM,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressState,{}AddressStateO,,property,region,,,State (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressState,{}AddressStateO,removeOptionalInLabel,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressState,US,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,State,,,,,,,,,,,
updateProfileAddressState,AU,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,State,,,,,,,,,,,
updateProfileAddressState,BR,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,State,,,,,,,,,,,
updateProfileAddressState,IN,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,State,,,,,,,,,,,
updateProfileAddressState,IT,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,State,,,,,,,,,,,
updateProfileAddressState,JP,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,State,,,,,,,,,,,
updateProfileAddressState,NL,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,State,,,,,,,,,,,
updateProfileAddressState,MX,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,State,,,,,,,,,,,
updateProfileAddressState,MY,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,State,,,,,,,,,,,
updateProfileAddressState,AE,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,State,,,,,,,,,,,
updateProfileAddressCounty,,,property,region,,,County (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressCounty,,removeOptionalInLabel,property,region,,,County,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressProvince,{}AddressProvinceM,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressProvince,{}AddressProvinceO,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressProvince,{}AddressProvinceO,removeOptionalInLabel,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressProvince,CA,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,Province,,,,,,,,,,,
updateProfileAddressProvince,fr,,property,region,,,Department (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,Department (Optional),,,,,,,,,,,
updateProfileAddressProvince,fr,removeOptionalInLabel,property,region,,,Department,,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,Department,,,,,,,,,,,
updateProfileAddressProvince,CN,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,Province,,,,,,,,,,,
updateProfileAddressProvince,ES,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,Province,,,,,,,,,,,
updateProfileAddressPostalCode,{}AddressPostalCodeM,,property,postal_code,,,Postal code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressPostalCode,{}AddressPostalCodeO,,property,postal_code,,,Postal code (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressPostalCode,{}AddressPostalCodeO,removeOptionalInLabel,property,postal_code,,,Postal code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressPostalCode,US,,property,postal_code,,,Zip,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressCountry,,,property,country,,,Country/Region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,,,,,,,,,,,,
profileAddressFirstName,,,property,first_name,,,First Name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressLastName,,,property,last_name,,,Last Name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressPhoneNumber,,,property,phone_number,,,Your Phone Number,,FALSE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressLine1,,,property,address_line1,,,Address line 1,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
profileAddressLine2,,,property,address_line2,,,Address line 2 (Optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
profileAddressLine2,,removeOptionalInLabel,property,address_line2,,,Address line 2,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
profileAddressLine3,,,property,address_line3,,,Address line 3 (Optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
profileAddressLine3,,removeOptionalInLabel,property,address_line3,,,Address line 3,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
profileAddressCity,{}AddressCityM,,property,city,,,City,,,,,,,,,TRUE,,,,26,,,,,,,,,,,,,,,,,,,,
profileAddressState,{}AddressStateM,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressState,{}AddressStateO,,property,region,,,State (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressState,{}AddressStateO,removeOptionalInLabel,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressState,US,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,--Select--,,,,,,,,,,,
profileAddressState,AU,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,--Select--,,,,,,,,,,,
profileAddressState,BR,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,--Select--,,,,,,,,,,,
profileAddressState,IN,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,--Select--,,,,,,,,,,,
profileAddressState,IT,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,--Select--,,,,,,,,,,,
profileAddressState,JP,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,--Select--,,,,,,,,,,,
profileAddressState,NL,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,--Select--,,,,,,,,,,,
profileAddressState,MX,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,--Select--,,,,,,,,,,,
profileAddressState,MY,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,--Select--,,,,,,,,,,,
profileAddressState,AE,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,--Select--,,,,,,,,,,,
profileAddressCounty,,,property,region,,,County (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressCounty,,removeOptionalInLabel,property,region,,,County,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressProvince,{}AddressProvinceM,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressProvince,{}AddressProvinceO,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressProvince,{}AddressProvinceO,removeOptionalInLabel,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressProvince,CA,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,--Select--,,,,,,,,,,,
profileAddressProvince,CN,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,--Select--,,,,,,,,,,,
profileAddressProvince,ES,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,--Select--,,,,,,,,,,,
profileAddressProvince,bs,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,--Select--,,,,,,,,,,,
profileAddressProvince,bs,removeOptionalInLabel,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,--Select--,,,,,,,,,,,
profileAddressProvince,bz,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BZProvinces,--Select--,,,,,,,,,,,
profileAddressProvince,cr,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}CRProvinces,--Select--,,,,,,,,,,,
profileAddressProvince,cr,removeOptionalInLabel,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CRProvinces,--Select--,,,,,,,,,,,
profileAddressProvince,fr,,property,region,,,Department (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,--Select--,,,,,,,,,,,
profileAddressProvince,fr,removeOptionalInLabel,property,region,,,Department,,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,--Select--,,,,,,,,,,,
profileAddressProvince,hn,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}HNProvinces,--Select--,,,,,,,,,,,
profileAddressProvince,hn,removeOptionalInLabel,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}HNProvinces,--Select--,,,,,,,,,,,
profileAddressProvince,jm,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}JMProvinces,--Select--,,,,,,,,,,,
profileAddressProvince,jm,removeOptionalInLabel,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}JMProvinces,--Select--,,,,,,,,,,,
profileAddressProvince,tr,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}TRProvinces,--Select--,,,,,,,,,,,
profileAddressProvince,tr,removeOptionalInLabel,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}TRProvinces,--Select--,,,,,,,,,,,
profileAddressProvince,ve,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}VEProvinces,--Select--,,,,,,,,,,,
profileAddressProvince,ve,removeOptionalInLabel,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}VEProvinces,--Select--,,,,,,,,,,,
profileAddressPostalCode,{}AddressPostalCodeM,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressPostalCode,{}AddressPostalCodeO,,property,postal_code,,,Postal Code (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressPostalCode,{}AddressPostalCodeO,removeOptionalInLabel,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressPostalCode,US,,property,postal_code,,,ZIP code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressPostalCode,am,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
profileAddressPostalCode,az,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,7,,,,,,,,,,,,,,,,,,,,
profileAddressPostalCode,by,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
profileAddressPostalCode,hu,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
profileAddressPostalCode,kz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
profileAddressPostalCode,kg,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
profileAddressPostalCode,md,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,7,,,,,,,,,,,,,,,,,,,,
profileAddressPostalCode,tj,,property,postal_code,,,Postal Code (Optional),,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
profileAddressPostalCode,tj,removeOptionalInLabel,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
profileAddressPostalCode,ua,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,5,5,,,,,,,,,,,,,,,,,,,,
profileAddressPostalCode,uz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addKlarnaPageHeading,,,heading,,,,,,,,,,,,,,,,,,Add Klarna,,,,,,,,,,,,,,,,,,,
addKlarnaSubHeading1,,,text,,,,,,,,,,,,,,,,,,Pay after delivery with Klarna.,,,,,,,,,,,,,,,,,,,
addKlarnaSubHeading2,,,text,,,,,,,,,,,,,,,,,," Get your goods first and pay after delivery when you shop with us. No fees or interest, only pay for what you keep. Just select Klarna at checkout.",,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,,,property,nationalIdentificationNumber,,,Personal number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,se,,property,nationalIdentificationNumber,,,Personal number,,,,,,,,,TRUE,,YYMMDD-NNNN,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,fi,,property,nationalIdentificationNumber,,,Personal number,,,,,,,,,TRUE,,DDMMYY-XXXX,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,dk,,property,nationalIdentificationNumber,,,CPR-number (10 digits),,,,,,,,,TRUE,,DDMMYYXXXX,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,no,,property,nationalIdentificationNumber,,,Personal number (11 digits),,,,,,,,,TRUE,,DDMMYYXXXXX,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,{}KlarnaCountriesWithCheckboxAndGender,,property,nationalIdentificationNumber,,,Date of birth,,,,,,,,,TRUE,,TTMMJJJJ,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,de,,property,nationalIdentificationNumber,,,Date of birth,,,,,,,,,TRUE,,DD.MM.YYYY,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,nl,,property,nationalIdentificationNumber,,,Date of birth,,,,,,,,,TRUE,,ddmmjjjj,,,,,,,,,,,,,,,,,,,,,,
klarnaPhoneNumber,,,property,phone,,,Phone number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaEmailAddress,,,property,email,,,Email,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaGender,,,property,gender,,,Gender,,,,,,,,,TRUE,,,,,,,,,,,,{}KlarnaGender,--Select--,,,,,,,,,,,
klarnaIpAddress,,,property,ipAddress,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaTermCheckbox,,,property,mandateSelected,,,"When I use Klarna to pay for purchases, I agree that Microsoft can transfer to Klarna the data required to process my order which includes an identity and credit-worthiness check. I can revoke my consent at any time with effect for the future. Terms and conditions of the dealer also apply.",,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaTermsText,,,text,,,,,,,,,,,,,,,,,,Link to ,,,,,,,,,,,,,,,,,,,
klarnaCheckoutTermsText,,,text,,,,,,,,,,,,,,,,,,View the ,,,,,,,,,,,,,,,,,,,
klarnaConsentText,,,text,,,,,,,,,,,,,,,,,,Link to ,,,,,,,,,,,,,,,,,,,
klarnaConsentLink,de,,hyperlink,,,,,,,,,,,,,,,,,,Klarna consent,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/consent,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/consent,,,,,,,,,,
klarnaConsentLink,at,,hyperlink,,,,,,,,,,,,,,,,,,Klarna consent,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/consent,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/consent,,,,,,,,,,
klarnaTermsLink,se,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/sv_se/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/sv_se/invoice,,,,,,,,,,
klarnaTermsLink,de,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/invoice,,,,,,,,,,
klarnaTermsLink,at,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/invoice,,,,,,,,,,
klarnaTermsLink,no,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nb_no/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nb_no/invoice,,,,,,,,,,
klarnaTermsLink,fi,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/fi_fi/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/fi_fi/invoice,,,,,,,,,,
klarnaTermsLink,dk,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/da_dk/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/da_dk/invoice,,,,,,,,,,
klarnaTermsLink,nl,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nl_nl/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nl_nl/invoice,,,,,,,,,,
klarnaSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({firstname} )({lastname}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({nationalIdentificationNumber}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,({gender}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,({phone}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine5,,,expression,,,,,,,,,,,,,,,,,,({email}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine6,,,expression,,,,,,,,,,,,,,,,,,"({address_line1})(, {address_line2})",,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine7,,,expression,,,,,,,,,,,,,,,,,,({city} - )({postal_code}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine8,,,expression,,,,,,,,,,,,,,,,,,({country}),,,,,,,,,,,,,,,,,,,
klarnaFirstName,,,property,firstname,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaLastName,,,property,lastname,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaLegalString,se,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay 10 kr via Klarna in order to verify your account. The 10 kr will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,de,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay € 0,01 via Klarna in order to verify your account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,at,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay € 0,01 via Klarna in order to verify your account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,no,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay 10 kr via Klarna in order to verify your account. The 10 kr will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,fi,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay € 0,01 via Klarna in order to verify your account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,dk,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay 10 kr via Klarna in order to verify your account. The 10 kr will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,nl,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay € 0,01 via Klarna in order to verify your account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaCheckoutAddPageHeading,,,heading,,,,,,,,,,,,,,,,,,Setting up Klarna,,,,,,,,,,,,,,,,,,,
klarnaCheckoutNextString,,,text,,,,,,,,,,,,,,,,,,When you select 'Next',,,,,,,,,,,,,,,,,,,
klarnaCheckoutRedirectString,,,text,,,,,,,,,,,,,,,,,,", you'll be redirected to Klarna.com to verify you personal details.",,,,,,,,,,,,,,,,,,,
klarnaLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_klarna.svg,,,,,,,,,,
contactInformationHeading,,,heading,,,,,,,,,,,,,,,,,,Contact information,,,,,,,,,,,,,,,,,,,
add_credit_debit_checkout_heading,,,heading,,,,,,,,,,,,,,,,,,Payment information,,,,,,,,,,,,,,,,,,,
mandatory_fields_message,,,text,,,,,,,,,,,,,,,,,,All fields are mandatory/required.,,,,,,,,,,,,,,,,,,,
nextButtonToPaypal,,,button,,,,,,,,,,TRUE,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,width-fill
paypalInstructionText1,,,text,,,,,,,,,,,,,,,,,,On clicking Next,,,,,,,,,,,,,,,,,,,
paypalInstructionText2,,,text,,,,,,,,,,,,,,,,,,", you will be redirected to PayPal's website to verify your account",,,,,,,,,,,,,,,,,,,
paymentInformationHeading,,,heading,,,,,,,,,,,,,,,,,,Payment Information,,,,,,,,,,,,,,,,,,,
emailAddressCheckout,,,property,receiptEmailAddress,,,Email,,,,,,,,,,,Email,,,,,,,,,,,,,,,,,,,,,,
backButton,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,restAction,,,,,,,,,,,,,,,width-fill
paySubmitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Pay,,,,submit,,,,,,,,,,,,,,,width-fill
nextButtontpp,,,button,,,,,,,,,,TRUE,,,,,,,,Next,,,,restAction,,,,,,,,,,,,,,,width-fill
paymentMethodtpp,,,property,id,,,Payment information,,,,,,,,,TRUE,,,,,,,,,,,,,,,,radio,,,,,,,,
productName,,,heading,,,,,,,,,,,,,,,,,,placeholder,,,,,,,,,,,,,,,,,,,
productDetailHeading,,,heading,,,,,,,,,,,,,,,,,,Event details,,,,,,,,,,,,,,,,,,,
productDescription,,,text,,,,,,,,,,,,,,,,,,placeholder,,,,,,,,,,,,,,,,,,,
paymentInformation,,,heading,,,,,,,,,,,,,,,,,,You are paying {0} {1} to {2},,,,,,,,,,,,,,,,,,,
paymentErrorText,,,heading,,,,,,,,,,,,,,,,,,Payment not completed.,,,,,,,,,,,,,,,,,,,
paymentErrorSubText,,,text,,,,,,,,,,,,,,,,,,Your payment wasn't completed. {0},,,,,,,,,,,,,,,,,,,
paymentErrorCV,,,text,,,,,,,,,,,,,,,,,,Correlation ID: {0},,,,,,,,,,,,,,,,,,,
paymentErrorCloseButton,,,button,,,,,,,,,,TRUE,,,,,,,,Close,,,,navigate,,,,,,,,,,,,,,,width-fill
paymentErrorImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/tpp_error_page_icon.svg,,,,,,,,,,
paymentConfirmationText,,,text,,,,,,,,,,,,,,,,,,Your payment confirmation will be sent to your email.,,,,,,,,,,,,,,,,,,,
termsCheckout,,,hyperlink,,,,,,,,,,,,,,,,,,Terms,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
termsPrivacyCheckoutDelimiter,,,text,,,,,,,,,,,,,,,,,,|,,,,,,,,,,,,,,,,,,,
privacyCheckoutStatement,,,hyperlink,,,,,,,,,,,,,,,,,,Privacy,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
paymentInstrumentShowPICCLastFourLabel,,,text,,,,,,,,,,,,,,,,,,Card Number,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPICCLastFourValue,,,text,,,,,,,,,,,,,,,,,,(xxxx{partnerData.prefillData.paymentInstrument.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPICCHolderNameLabel,,,text,,,,,,,,,,,,,,,,,,Name On Card,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPICCHolderNameValue,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.paymentInstrument.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPICCExpirationDateLabel,,,text,,,,,,,,,,,,,,,,,,Expiration Date,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPICCExpirationDateValue,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.paymentInstrument.details.expiryMonth}/{partnerData.prefillData.paymentInstrument.details.expiryYear}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPICCCardTypeLabel,,,text,,,,,,,,,,,,,,,,,,Card type,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPICCCardTypeValue,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.paymentInstrument.details.cardType}),,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIAddressLabel,,,text,,,,,,,,,,,,,,,,,,Billing Address,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowPIAddressLine1,,,text,,,,,,,,,,,,,,,,,,"({partnerData.prefillData.paymentInstrument.details.address.address_line1}, {partnerData.prefillData.paymentInstrument.details.address.address_line2})",,,,,,,,,,,,,,,,,,,
